timestamp,vehicle_id,harsh_braking_count,harsh_acceleration_count,sharp_turn_count,speeding_incidents,idle_time_minutes,avg_speed_trip,max_speed_trip,driving_score,aggressive_driving_flag,eco_driving_score
2024-01-01 06:00:00,VEH_040,3,5,7,1,20,70.18,85.59,82,0,67
2024-01-08 07:00:00,VEH_040,3,3,6,0,26,47.55,72.88,81,0,71
2024-01-15 12:00:00,VEH_040,3,5,8,0,12,71.98,97.06,73,0,60
2024-01-22 15:00:00,VEH_040,3,4,7,1,6,35.99,44.55,73,0,53
2024-01-29 08:00:00,VEH_040,2,5,3,0,12,27.08,37.48,68,0,72
2024-02-05 06:00:00,VEH_040,3,4,7,1,18,66.81,93.66,72,0,55
2024-02-12 16:00:00,VEH_040,4,1,8,1,6,73.14,125.56,69,0,63
2024-02-19 13:00:00,VEH_040,4,1,4,1,8,54.36,88.81,80,0,62
2024-01-01 13:00:00,VEH_041,2,1,3,1,12,44.01,75.28,85,0,85
2024-01-08 10:00:00,VEH_041,0,2,4,1,7,43.54,67.56,80,0,79
2024-01-15 15:00:00,VEH_041,2,3,3,0,30,61.62,88.86,81,0,75
2024-01-22 19:00:00,VEH_041,1,1,0,0,14,42.95,53.81,91,0,93
2024-01-29 14:00:00,VEH_041,0,0,1,1,15,31.0,63.63,82,0,76
2024-02-05 11:00:00,VEH_041,2,0,1,0,17,49.67,67.97,88,0,93
2024-02-12 10:00:00,VEH_041,1,0,4,1,9,40.82,76.16,88,0,80
2024-02-19 09:00:00,VEH_041,2,0,3,0,27,31.4,50.29,90,0,80
2024-01-01 09:00:00,VEH_042,2,3,3,1,21,18.22,31.33,92,0,88
2024-01-08 20:00:00,VEH_042,0,2,5,1,11,34.02,51.09,84,0,76
2024-01-15 08:00:00,VEH_042,0,0,4,0,9,21.68,37.89,84,0,77
2024-01-22 17:00:00,VEH_042,1,2,5,1,23,22.15,37.1,93,0,78
2024-01-29 18:00:00,VEH_042,2,2,5,0,20,34.56,48.0,92,0,81
2024-02-05 20:00:00,VEH_042,1,0,0,0,30,29.48,44.65,95,0,89
2024-02-12 09:00:00,VEH_042,2,3,5,1,19,33.43,55.61,93,0,85
2024-02-19 14:00:00,VEH_042,2,1,0,0,13,31.45,49.37,90,0,79
2024-01-01 07:00:00,VEH_043,1,2,3,2,24,40.63,57.99,71,0,73
2024-01-08 09:00:00,VEH_043,2,4,2,0,25,23.67,36.24,84,0,61
2024-01-15 18:00:00,VEH_043,3,1,2,1,29,27.54,37.8,71,0,54
2024-01-22 17:00:00,VEH_043,3,5,4,2,17,25.57,39.61,84,0,69
2024-01-29 10:00:00,VEH_043,2,4,8,2,30,40.75,85.04,83,0,67
2024-02-05 15:00:00,VEH_043,3,5,8,1,6,38.59,54.41,83,0,70
2024-02-12 06:00:00,VEH_043,1,4,8,1,19,40.0,55.16,72,0,60
2024-02-19 20:00:00,VEH_043,2,4,4,1,25,46.48,69.39,83,0,58
2024-01-01 08:00:00,VEH_044,4,3,2,2,12,40.56,84.33,79,0,57
2024-01-08 20:00:00,VEH_044,4,1,5,0,7,55.01,70.73,82,0,63
2024-01-15 06:00:00,VEH_044,1,5,8,2,30,61.03,92.87,84,0,71
2024-01-22 17:00:00,VEH_044,1,4,6,0,22,51.6,69.79,68,0,57
2024-01-29 08:00:00,VEH_044,4,5,7,1,10,47.02,64.26,78,0,52
2024-02-05 19:00:00,VEH_044,3,2,5,0,8,53.21,100.78,73,0,55
2024-02-12 07:00:00,VEH_044,3,3,5,0,18,55.77,85.39,68,0,74
2024-02-19 11:00:00,VEH_044,3,3,6,2,22,64.81,82.16,69,0,53
2024-01-01 07:00:00,VEH_045,1,2,2,1,10,26.94,46.99,68,0,66
2024-01-08 07:00:00,VEH_045,4,5,2,1,26,37.42,59.85,76,0,75
2024-01-15 07:00:00,VEH_045,1,3,3,1,30,23.34,45.58,65,0,69
2024-01-22 08:00:00,VEH_045,1,1,3,0,15,30.56,58.26,82,0,56
2024-01-29 17:00:00,VEH_045,4,3,2,1,17,34.64,47.02,81,0,74
2024-02-05 16:00:00,VEH_045,4,2,3,0,24,62.79,99.29,67,0,73
2024-02-12 09:00:00,VEH_045,2,4,6,1,17,71.25,111.58,66,0,51
2024-02-19 12:00:00,VEH_045,4,2,2,2,16,27.39,53.05,76,0,70
2024-01-01 08:00:00,VEH_046,4,9,5,3,19,45.07,89.27,59,1,36
2024-01-08 12:00:00,VEH_046,6,4,14,2,20,40.96,72.36,63,1,44
2024-01-15 16:00:00,VEH_046,4,4,14,1,30,47.19,60.9,49,1,37
2024-01-22 19:00:00,VEH_046,8,9,9,1,8,38.93,66.29,70,1,24
2024-01-29 10:00:00,VEH_046,7,7,11,2,13,36.89,58.18,42,1,36
2024-02-05 07:00:00,VEH_046,4,4,12,3,28,39.76,55.82,49,1,30
2024-02-12 12:00:00,VEH_046,3,4,7,5,24,63.81,82.68,43,1,23
2024-02-19 11:00:00,VEH_046,4,8,10,1,10,46.77,71.42,42,1,27
2024-01-01 18:00:00,VEH_047,0,2,2,0,30,78.73,126.99,89,0,92
2024-01-08 19:00:00,VEH_047,2,2,0,1,29,86.9,108.68,93,0,77
2024-01-15 10:00:00,VEH_047,2,2,2,0,9,72.63,149.13,80,0,78
2024-01-22 16:00:00,VEH_047,1,0,3,1,17,90.77,126.88,87,0,77
2024-01-29 11:00:00,VEH_047,1,1,1,0,25,96.55,131.79,84,0,80
2024-02-05 16:00:00,VEH_047,2,1,3,0,26,78.42,110.68,86,0,90
2024-02-12 17:00:00,VEH_047,2,1,0,1,11,69.78,99.1,89,0,86
2024-02-19 13:00:00,VEH_047,0,3,4,1,23,74.92,114.3,83,0,88
2024-01-01 11:00:00,VEH_048,4,10,5,1,17,63.29,100.92,62,1,24
2024-01-08 14:00:00,VEH_048,6,5,15,5,8,73.55,89.1,62,1,21
2024-01-15 08:00:00,VEH_048,3,6,5,1,26,72.92,132.41,48,1,50
2024-01-22 08:00:00,VEH_048,2,3,15,2,27,64.17,120.63,53,1,23
2024-01-29 12:00:00,VEH_048,4,6,12,2,9,84.68,130.55,67,1,31
2024-02-05 13:00:00,VEH_048,4,9,11,5,26,65.58,114.41,67,1,40
2024-02-12 15:00:00,VEH_048,3,6,11,3,11,46.41,69.69,61,1,27
2024-02-19 11:00:00,VEH_048,5,10,9,4,6,45.47,74.64,45,1,21
2024-01-01 17:00:00,VEH_049,8,3,12,5,14,44.54,66.95,49,1,24
2024-01-08 13:00:00,VEH_049,4,7,7,4,29,50.14,100.71,56,1,22
2024-01-15 06:00:00,VEH_049,6,10,10,3,25,48.49,74.59,67,1,28
2024-01-22 19:00:00,VEH_049,8,10,11,3,10,63.44,95.85,44,1,20
2024-01-29 11:00:00,VEH_049,8,6,15,4,17,57.83,111.74,56,1,40
2024-02-05 07:00:00,VEH_049,3,4,9,3,21,69.24,101.62,67,1,41
2024-02-12 18:00:00,VEH_049,6,7,11,1,7,63.49,106.08,47,1,48
2024-02-19 13:00:00,VEH_049,4,7,8,5,24,68.18,114.88,69,1,25
